,PM2_5,PM10,SO2,NO2,CO,O3,AQI
0,98.0,105.0,41.0,28.0,0.9,98.0,129.0
1,98.0,105.0,42.0,29.0,0.9,96.0,128.0
2,94.0,101.0,37.0,26.0,0.9,96.0,123.0
3,97.0,104.0,38.0,27.0,1.0,93.0,127.0
4,100.0,108.0,42.0,30.0,1.1,90.0,132.0
5,101.0,108.0,44.0,32.0,1.2,87.0,133.0
6,103.0,110.0,48.0,36.0,1.4,81.0,135.0
7,103.0,110.0,53.0,41.0,1.6,76.0,135.0
8,110.0,120.0,60.0,46.0,1.8,66.0,144.0
9,109.0,121.0,61.0,37.0,1.3,78.0,142.0
10,101.0,113.0,60.0,34.0,1.1,86.0,133.0
11,86.0,96.0,52.0,27.0,0.9,104.0,113.0
12,81.0,90.0,43.0,22.0,0.8,115.0,108.0
13,78.0,85.0,36.0,17.0,0.7,125.0,104.0
14,68.0,74.0,24.0,12.0,0.6,138.0,91.0
15,68.0,74.0,23.0,11.0,0.6,139.0,91.0
16,69.0,76.0,23.0,12.0,0.6,138.0,93.0
17,68.0,75.0,21.0,14.0,0.6,135.0,91.0
18,77.0,85.0,25.0,20.0,0.7,125.0,102.0
19,82.0,91.0,27.0,23.0,0.7,113.0,109.0
20,108.0,118.0,50.0,39.0,1.0,85.0,142.0
21,108.0,119.0,50.0,40.0,1.1,76.0,142.0
22,115.0,127.0,51.0,43.0,1.1,73.0,151.0
23,123.0,133.0,45.0,40.0,1.2,77.0,161.0
24,118.0,126.0,43.0,32.0,1.1,88.0,154.0
25,115.0,123.0,43.0,33.0,1.1,80.0,150.0
26,109.0,116.0,44.0,34.0,1.1,64.0,142.0
27,109.0,116.0,49.0,35.0,1.1,58.0,142.0
28,102.0,108.0,52.0,37.0,1.0,53.0,134.0
29,50.0,53.0,34.0,30.0,0.6,50.0,68.0
30,28.0,31.0,26.0,27.0,0.6,52.0,39.0
31,21.0,24.0,24.0,25.0,0.5,55.0,30.0
32,19.0,23.0,20.0,20.0,0.5,63.0,27.0
33,18.0,22.0,20.0,17.0,0.4,67.0,26.0
34,18.0,22.0,20.0,16.0,0.3,70.0,26.0
35,17.0,21.0,18.0,12.0,0.3,80.0,25.0
36,17.0,20.0,17.0,12.0,0.3,82.0,26.0
37,16.0,20.0,15.0,11.0,0.3,85.0,26.0
38,16.0,20.0,15.0,11.0,0.3,89.0,28.0
39,16.0,19.0,14.0,11.0,0.3,91.0,29.0
40,17.0,20.0,14.0,12.0,0.3,91.0,29.0
41,19.0,23.0,18.0,16.0,0.3,86.0,28.0
42,21.0,25.0,19.0,18.0,0.4,82.0,30.0
43,24.0,28.0,20.0,19.0,0.4,76.0,34.0
44,27.0,32.0,21.0,20.0,0.5,71.0,39.0
45,26.0,30.0,16.0,18.0,0.4,69.0,37.0
46,28.0,31.0,18.0,20.0,0.5,64.0,40.0
47,26.0,28.0,17.0,20.0,0.5,64.0,37.0
48,25.0,27.0,18.0,21.0,0.5,62.0,35.0
49,24.0,26.0,19.0,23.0,0.6,58.0,34.0
50,24.0,27.0,21.0,27.0,0.6,53.0,35.0
51,25.0,28.0,24.0,30.0,0.7,48.0,36.0
52,25.0,29.0,25.0,32.0,0.8,46.0,36.0
53,27.0,31.0,28.0,35.0,1.0,45.0,39.0
54,30.0,36.0,32.0,36.0,1.1,44.0,43.0
55,33.0,39.0,36.0,35.0,1.1,47.0,47.0
56,35.0,43.0,39.0,29.0,1.1,54.0,50.0
57,37.0,46.0,34.0,25.0,0.7,66.0,52.0
58,30.0,37.0,27.0,21.0,0.5,79.0,42.0
59,25.0,31.0,23.0,18.0,0.4,87.0,36.0
60,23.0,29.0,21.0,17.0,0.3,93.0,33.0
61,23.0,29.0,22.0,17.0,0.3,96.0,32.0
62,23.0,29.0,24.0,18.0,0.3,98.0,32.0
63,23.0,29.0,26.0,19.0,0.2,100.0,32.0
64,24.0,31.0,29.0,20.0,0.3,97.0,35.0
65,26.0,34.0,31.0,22.0,0.3,92.0,37.0
66,30.0,39.0,32.0,29.0,0.4,81.0,43.0
67,38.0,48.0,41.0,38.0,0.4,65.0,54.0
68,42.0,49.0,40.0,38.0,0.5,61.0,59.0
69,40.0,47.0,13.0,19.0,0.6,95.0,56.0
70,45.0,52.0,13.0,20.0,0.7,85.0,62.0
71,48.0,55.0,14.0,24.0,0.7,75.0,66.0
72,51.0,56.0,16.0,28.0,0.7,66.0,69.0
73,51.0,55.0,19.0,31.0,0.8,61.0,70.0
74,50.0,54.0,20.0,30.0,0.9,61.0,69.0
75,49.0,53.0,21.0,29.0,1.0,62.0,68.0
76,49.0,52.0,23.0,27.0,1.1,62.0,68.0
77,50.0,53.0,24.0,22.0,1.1,63.0,68.0
78,50.0,53.0,24.0,19.0,1.2,62.0,69.0
79,51.0,54.0,24.0,18.0,1.2,66.0,69.0
80,56.0,61.0,22.0,18.0,1.2,73.0,76.0
81,52.0,57.0,14.0,12.0,0.7,92.0,72.0
82,42.0,46.0,10.0,9.0,0.4,111.0,58.0
83,36.0,40.0,9.0,7.0,0.3,127.0,51.0
84,34.0,38.0,8.0,7.0,0.3,137.0,49.0
85,33.0,36.0,7.0,7.0,0.3,143.0,46.0
86,31.0,35.0,7.0,8.0,0.3,143.0,45.0
87,31.0,36.0,7.0,10.0,0.3,140.0,45.0
88,34.0,39.0,8.0,11.0,0.3,134.0,49.0
89,41.0,48.0,10.0,15.0,0.5,125.0,58.0
90,52.0,61.0,13.0,19.0,0.6,115.0,72.0
91,65.0,75.0,15.0,22.0,0.7,104.0,87.0
92,75.0,86.0,17.0,24.0,0.8,94.0,100.0
93,81.0,91.0,18.0,26.0,0.9,85.0,108.0
94,86.0,94.0,20.0,28.0,0.9,79.0,114.0
95,88.0,95.0,21.0,30.0,1.0,76.0,117.0
96,87.0,92.0,22.0,32.0,1.0,75.0,114.0
97,82.0,87.0,23.0,33.0,1.1,74.0,109.0
98,78.0,82.0,23.0,34.0,1.2,73.0,104.0
99,75.0,78.0,25.0,33.0,1.3,73.0,99.0
100,71.0,74.0,27.0,30.0,1.5,75.0,95.0
101,68.0,70.0,27.0,28.0,1.7,79.0,91.0
102,66.0,69.0,29.0,28.0,1.9,84.0,89.0
103,67.0,70.0,32.0,29.0,2.1,94.0,91.0
104,74.0,80.0,31.0,29.0,2.0,106.0,99.0
105,52.0,56.0,14.0,14.0,0.7,107.0,71.0
106,42.0,46.0,10.0,9.0,0.4,119.0,58.0
107,39.0,43.0,10.0,8.0,0.4,125.0,55.0
108,39.0,43.0,9.0,7.0,0.4,129.0,55.0
109,39.0,44.0,8.0,6.0,0.4,133.0,55.0
110,39.0,44.0,7.0,6.0,0.4,137.0,55.0
111,40.0,45.0,7.0,6.0,0.4,138.0,57.0
112,44.0,49.0,8.0,8.0,0.4,136.0,61.0
113,49.0,56.0,9.0,11.0,0.5,131.0,68.0
114,60.0,69.0,13.0,18.0,0.7,121.0,82.0
115,72.0,82.0,16.0,23.0,0.9,111.0,97.0
116,81.0,92.0,18.0,26.0,0.9,102.0,108.0
117,87.0,96.0,20.0,28.0,1.0,94.0,114.0
118,91.0,99.0,22.0,31.0,1.0,87.0,120.0
119,94.0,101.0,25.0,34.0,1.1,81.0,124.0
120,95.0,101.0,27.0,37.0,1.2,77.0,125.0
121,94.0,99.0,29.0,39.0,1.3,75.0,124.0
122,93.0,97.0,31.0,41.0,1.4,73.0,122.0
123,90.0,94.0,32.0,43.0,1.5,71.0,119.0
124,89.0,92.0,33.0,44.0,1.6,68.0,117.0
125,89.0,92.0,34.0,46.0,1.9,61.0,118.0
126,91.0,95.0,35.0,49.0,2.2,53.0,120.0
127,94.0,97.0,37.0,47.0,2.4,51.0,123.0
128,98.0,103.0,34.0,37.0,2.3,61.0,129.0
129,88.0,93.0,21.0,20.0,1.3,101.0,116.0
130,61.0,63.0,11.0,12.0,0.8,123.0,83.0
131,48.0,50.0,6.0,8.0,0.6,128.0,66.0
132,46.0,48.0,6.0,7.0,0.6,127.0,64.0
133,46.0,49.0,5.0,7.0,0.6,124.0,64.0
134,46.0,48.0,5.0,7.0,0.6,124.0,64.0
135,45.0,48.0,5.0,8.0,0.6,126.0,63.0
136,44.0,46.0,5.0,9.0,0.6,125.0,61.0
137,42.0,46.0,6.0,12.0,0.6,120.0,59.0
138,47.0,53.0,10.0,20.0,0.9,105.0,65.0
139,51.0,58.0,13.0,26.0,1.0,93.0,70.0
140,54.0,61.0,15.0,31.0,1.0,82.0,73.0
141,51.0,57.0,15.0,33.0,1.0,71.0,71.0
142,48.0,53.0,15.0,34.0,1.0,64.0,66.0
143,46.0,50.0,15.0,34.0,1.0,61.0,63.0
144,45.0,49.0,16.0,35.0,1.0,57.0,63.0
145,46.0,49.0,17.0,37.0,1.1,52.0,63.0
146,45.0,48.0,18.0,39.0,1.1,48.0,63.0
147,44.0,46.0,19.0,41.0,1.1,42.0,61.0
148,42.0,44.0,20.0,43.0,1.1,35.0,58.0
149,39.0,41.0,21.0,44.0,1.1,30.0,55.0
150,37.0,39.0,22.0,38.0,1.2,33.0,52.0
151,35.0,38.0,23.0,31.0,1.2,37.0,50.0
152,38.0,42.0,20.0,23.0,1.0,42.0,53.0
153,30.0,34.0,11.0,14.0,0.5,59.0,43.0
154,22.0,25.0,8.0,11.0,0.3,73.0,32.0
155,18.0,21.0,7.0,9.0,0.3,83.0,26.0
156,15.0,18.0,6.0,8.0,0.2,90.0,28.0
157,14.0,17.0,5.0,8.0,0.2,96.0,30.0
158,14.0,16.0,5.0,8.0,0.2,98.0,31.0
159,14.0,16.0,5.0,9.0,0.2,97.0,30.0
160,14.0,16.0,5.0,10.0,0.2,97.0,30.0
161,15.0,19.0,6.0,12.0,0.2,94.0,29.0
162,24.0,30.0,11.0,22.0,0.5,82.0,34.0
163,33.0,40.0,18.0,35.0,0.8,69.0,47.0
164,40.0,48.0,25.0,47.0,1.2,55.0,56.0
165,42.0,50.0,29.0,55.0,1.4,45.0,59.0
166,45.0,52.0,33.0,61.0,1.6,38.0,63.0
167,48.0,55.0,36.0,67.0,1.9,30.0,66.0
